date,location,customer,product,liftings,loc_enc,cust_enc,prod_enc,month,year,month_sin,month_cos,lag_1,lag_2,lag_3,rolling_mean_3
2022-12-01,B,Eve Fuel,REG,19217.0,1,1,1,12,2022,-2.4492935982947064e-16,1.0,17905.0,18152.0,18366.0,18141.0
2022-04-01,B,Eve Fuel,ULSD,25075.0,1,1,2,4,2022,0.8660254037844387,-0.4999999999999998,26108.0,25400.0,23943.0,25150.333333333332
2022-05-01,B,Eve Fuel,ULSD,24000.0,1,1,2,5,2022,0.49999999999999994,-0.8660254037844387,25075.0,26108.0,25400.0,25527.666666666668
2022-06-01,B,Eve Fuel,ULSD,23775.0,1,1,2,6,2022,1.2246467991473532e-16,-1.0,24000.0,25075.0,26108.0,25061.0
2022-07-01,B,Eve Fuel,ULSD,22633.0,1,1,2,7,2022,-0.4999999999999997,-0.8660254037844388,23775.0,24000.0,25075.0,24283.333333333332
2022-08-01,B,Eve Fuel,ULSD,22782.0,1,1,2,8,2022,-0.8660254037844385,-0.5000000000000004,22633.0,23775.0,24000.0,23469.333333333332
2022-09-01,B,Eve Fuel,ULSD,22937.0,1,1,2,9,2022,-1.0,-1.8369701987210297e-16,22782.0,22633.0,23775.0,23063.333333333332
2022-10-01,B,Eve Fuel,ULSD,22450.0,1,1,2,10,2022,-0.8660254037844386,0.5000000000000001,22937.0,22782.0,22633.0,22784.0
2022-11-01,B,Eve Fuel,ULSD,23256.0,1,1,2,11,2022,-0.5000000000000004,0.8660254037844384,22450.0,22937.0,22782.0,22723.0
2022-12-01,B,Eve Fuel,ULSD,23206.0,1,1,2,12,2022,-2.4492935982947064e-16,1.0,23256.0,22450.0,22937.0,22881.0
2022-04-01,B,Johnny Pop,PREM,6865.0,1,2,0,4,2022,0.8660254037844387,-0.4999999999999998,6552.0,6946.0,6413.0,6637.0
2022-05-01,B,Johnny Pop,PREM,6967.0,1,2,0,5,2022,0.49999999999999994,-0.8660254037844387,6865.0,6552.0,6946.0,6787.666666666667
2022-06-01,B,Johnny Pop,PREM,6705.0,1,2,0,6,2022,1.2246467991473532e-16,-1.0,6967.0,6865.0,6552.0,6794.666666666667
2022-07-01,B,Johnny Pop,PREM,6383.0,1,2,0,7,2022,-0.4999999999999997,-0.8660254037844388,6705.0,6967.0,6865.0,6845.666666666667
2022-08-01,B,Johnny Pop,PREM,6268.0,1,2,0,8,2022,-0.8660254037844385,-0.5000000000000004,6383.0,6705.0,6967.0,6685.0
2022-09-01,B,Johnny Pop,PREM,6047.0,1,2,0,9,2022,-1.0,-1.8369701987210297e-16,6268.0,6383.0,6705.0,6452.0
2022-10-01,B,Johnny Pop,PREM,5820.0,1,2,0,10,2022,-0.8660254037844386,0.5000000000000001,6047.0,6268.0,6383.0,6232.666666666667
2022-11-01,B,Johnny Pop,PREM,6130.0,1,2,0,11,2022,-0.5000000000000004,0.8660254037844384,5820.0,6047.0,6268.0,6045.0
2022-12-01,B,Johnny Pop,PREM,6433.0,1,2,0,12,2022,-2.4492935982947064e-16,1.0,6130.0,5820.0,6047.0,5999.0
2022-04-01,B,Johnny Pop,REG,16327.0,1,2,1,4,2022,0.8660254037844387,-0.4999999999999998,16793.0,16228.0,15668.0,16229.666666666666
2022-05-01,B,Johnny Pop,REG,15747.0,1,2,1,5,2022,0.49999999999999994,-0.8660254037844387,16327.0,16793.0,16228.0,16449.333333333332
2022-06-01,B,Johnny Pop,REG,15665.0,1,2,1,6,2022,1.2246467991473532e-16,-1.0,15747.0,16327.0,16793.0,16289.0
2022-07-01,B,Johnny Pop,REG,14735.0,1,2,1,7,2022,-0.4999999999999997,-0.8660254037844388,15665.0,15747.0,16327.0,15913.0
2022-08-01,B,Johnny Pop,REG,14709.0,1,2,1,8,2022,-0.8660254037844385,-0.5000000000000004,14735.0,15665.0,15747.0,15382.333333333334
2022-09-01,B,Johnny Pop,REG,15458.0,1,2,1,9,2022,-1.0,-1.8369701987210297e-16,14709.0,14735.0,15665.0,15036.333333333334
2022-10-01,B,Johnny Pop,REG,15640.0,1,2,1,10,2022,-0.8660254037844386,0.5000000000000001,15458.0,14709.0,14735.0,14967.333333333334
2022-11-01,B,Johnny Pop,REG,15217.0,1,2,1,11,2022,-0.5000000000000004,0.8660254037844384,15640.0,15458.0,14709.0,15269.0
2022-12-01,B,Johnny Pop,REG,14869.0,1,2,1,12,2022,-2.4492935982947064e-16,1.0,15217.0,15640.0,15458.0,15438.333333333334
2022-04-01,B,Johnny Pop,ULSD,19744.0,1,2,2,4,2022,0.8660254037844387,-0.4999999999999998,19932.0,20335.0,19321.0,19862.666666666668
2022-05-01,B,Johnny Pop,ULSD,20683.0,1,2,2,5,2022,0.49999999999999994,-0.8660254037844387,19744.0,19932.0,20335.0,20003.666666666668
2022-06-01,B,Johnny Pop,ULSD,19838.0,1,2,2,6,2022,1.2246467991473532e-16,-1.0,20683.0,19744.0,19932.0,20119.666666666668
2022-07-01,B,Johnny Pop,ULSD,19450.0,1,2,2,7,2022,-0.4999999999999997,-0.8660254037844388,19838.0,20683.0,19744.0,20088.333333333332
2022-08-01,B,Johnny Pop,ULSD,19507.0,1,2,2,8,2022,-0.8660254037844385,-0.5000000000000004,19450.0,19838.0,20683.0,19990.333333333332
2022-09-01,B,Johnny Pop,ULSD,17893.0,1,2,2,9,2022,-1.0,-1.8369701987210297e-16,19507.0,19450.0,19838.0,19598.333333333332
2022-10-01,B,Johnny Pop,ULSD,18326.0,1,2,2,10,2022,-0.8660254037844386,0.5000000000000001,17893.0,19507.0,19450.0,18950.0
2022-11-01,B,Johnny Pop,ULSD,19016.0,1,2,2,11,2022,-0.5000000000000004,0.8660254037844384,18326.0,17893.0,19507.0,18575.333333333332
2022-12-01,B,Johnny Pop,ULSD,18792.0,1,2,2,12,2022,-2.4492935982947064e-16,1.0,19016.0,18326.0,17893.0,18411.666666666668
2022-04-01,B,Rack,PREM,2095.0,1,3,0,4,2022,0.8660254037844387,-0.4999999999999998,1907.0,1907.0,1829.0,1881.0
2022-05-01,B,Rack,PREM,1852.0,1,3,0,5,2022,0.49999999999999994,-0.8660254037844387,2095.0,1907.0,1907.0,1969.6666666666667
2022-06-01,B,Rack,PREM,1834.0,1,3,0,6,2022,1.2246467991473532e-16,-1.0,1852.0,2095.0,1907.0,1951.3333333333333
2022-07-01,B,Rack,PREM,1725.0,1,3,0,7,2022,-0.4999999999999997,-0.8660254037844388,1834.0,1852.0,2095.0,1927.0
2022-08-01,B,Rack,PREM,1667.0,1,3,0,8,2022,-0.8660254037844385,-0.5000000000000004,1725.0,1834.0,1852.0,1803.6666666666667
2022-09-01,B,Rack,PREM,1667.0,1,3,0,9,2022,-1.0,-1.8369701987210297e-16,1667.0,1725.0,1834.0,1742.0
2022-10-01,B,Rack,PREM,1704.0,1,3,0,10,2022,-0.8660254037844386,0.5000000000000001,1667.0,1667.0,1725.0,1686.3333333333333
2022-11-01,B,Rack,PREM,1813.0,1,3,0,11,2022,-0.5000000000000004,0.8660254037844384,1704.0,1667.0,1667.0,1679.3333333333333
2022-12-01,B,Rack,PREM,1824.0,1,3,0,12,2022,-2.4492935982947064e-16,1.0,1813.0,1704.0,1667.0,1728.0
2022-04-01,B,Rack,REG,4276.0,1,3,1,4,2022,0.8660254037844387,-0.4999999999999998,4524.0,4352.0,4310.0,4395.333333333333
2022-05-01,B,Rack,REG,4349.0,1,3,1,5,2022,0.49999999999999994,-0.8660254037844387,4276.0,4524.0,4352.0,4384.0
2022-06-01,B,Rack,REG,4146.0,1,3,1,6,2022,1.2246467991473532e-16,-1.0,4349.0,4276.0,4524.0,4383.0
2022-07-01,B,Rack,REG,4073.0,1,3,1,7,2022,-0.4999999999999997,-0.8660254037844388,4146.0,4349.0,4276.0,4257.0
2022-08-01,B,Rack,REG,3930.0,1,3,1,8,2022,-0.8660254037844385,-0.5000000000000004,4073.0,4146.0,4349.0,4189.333333333333
2022-09-01,B,Rack,REG,3982.0,1,3,1,9,2022,-1.0,-1.8369701987210297e-16,3930.0,4073.0,4146.0,4049.6666666666665
2022-10-01,B,Rack,REG,4237.0,1,3,1,10,2022,-0.8660254037844386,0.5000000000000001,3982.0,3930.0,4073.0,3995.0
2022-11-01,B,Rack,REG,4367.0,1,3,1,11,2022,-0.5000000000000004,0.8660254037844384,4237.0,3982.0,3930.0,4049.6666666666665
2022-12-01,B,Rack,REG,4118.0,1,3,1,12,2022,-2.4492935982947064e-16,1.0,4367.0,4237.0,3982.0,4195.333333333333
2022-04-01,B,Rack,ULSD,5441.0,1,3,2,4,2022,0.8660254037844387,-0.4999999999999998,5461.0,5298.0,5300.0,5353.0
2022-05-01,B,Rack,ULSD,5664.0,1,3,2,5,2022,0.49999999999999994,-0.8660254037844387,5441.0,5461.0,5298.0,5400.0
2022-06-01,B,Rack,ULSD,5379.0,1,3,2,6,2022,1.2246467991473532e-16,-1.0,5664.0,5441.0,5461.0,5522.0
2022-07-01,B,Rack,ULSD,5137.0,1,3,2,7,2022,-0.4999999999999997,-0.8660254037844388,5379.0,5664.0,5441.0,5494.666666666667
2022-08-01,B,Rack,ULSD,5158.0,1,3,2,8,2022,-0.8660254037844385,-0.5000000000000004,5137.0,5379.0,5664.0,5393.333333333333
2022-09-01,B,Rack,ULSD,4917.0,1,3,2,9,2022,-1.0,-1.8369701987210297e-16,5158.0,5137.0,5379.0,5224.666666666667
2022-10-01,B,Rack,ULSD,5101.0,1,3,2,10,2022,-0.8660254037844386,0.5000000000000001,4917.0,5158.0,5137.0,5070.666666666667
2022-11-01,B,Rack,ULSD,5300.0,1,3,2,11,2022,-0.5000000000000004,0.8660254037844384,5101.0,4917.0,5158.0,5058.666666666667
2022-12-01,B,Rack,ULSD,5606.0,1,3,2,12,2022,-2.4492935982947064e-16,1.0,5300.0,5101.0,4917.0,5106.0
2022-04-01,B,Unbranded Fuel,PREM,7628.0,1,4,0,4,2022,0.8660254037844387,-0.4999999999999998,7678.0,7392.0,7247.0,7439.0
2022-05-01,B,Unbranded Fuel,PREM,7283.0,1,4,0,5,2022,0.49999999999999994,-0.8660254037844387,7628.0,7678.0,7392.0,7566.0
2022-06-01,B,Unbranded Fuel,PREM,7335.0,1,4,0,6,2022,1.2246467991473532e-16,-1.0,7283.0,7628.0,7678.0,7529.666666666667
2022-07-01,B,Unbranded Fuel,PREM,7220.0,1,4,0,7,2022,-0.4999999999999997,-0.8660254037844388,7335.0,7283.0,7628.0,7415.333333333333
2022-08-01,B,Unbranded Fuel,PREM,6782.0,1,4,0,8,2022,-0.8660254037844385,-0.5000000000000004,7220.0,7335.0,7283.0,7279.333333333333
2022-09-01,B,Unbranded Fuel,PREM,6850.0,1,4,0,9,2022,-1.0,-1.8369701987210297e-16,6782.0,7220.0,7335.0,7112.333333333333
2022-10-01,B,Unbranded Fuel,PREM,6502.0,1,4,0,10,2022,-0.8660254037844386,0.5000000000000001,6850.0,6782.0,7220.0,6950.666666666667
2022-11-01,B,Unbranded Fuel,PREM,7032.0,1,4,0,11,2022,-0.5000000000000004,0.8660254037844384,6502.0,6850.0,6782.0,6711.333333333333
2022-12-01,B,Unbranded Fuel,PREM,7354.0,1,4,0,12,2022,-2.4492935982947064e-16,1.0,7032.0,6502.0,6850.0,6794.666666666667
2022-04-01,B,Unbranded Fuel,REG,18404.0,1,4,1,4,2022,0.8660254037844387,-0.4999999999999998,18054.0,17563.0,16778.0,17465.0
2022-05-01,B,Unbranded Fuel,REG,16989.0,1,4,1,5,2022,0.49999999999999994,-0.8660254037844387,18404.0,18054.0,17563.0,18007.0
2022-06-01,B,Unbranded Fuel,REG,18173.0,1,4,1,6,2022,1.2246467991473532e-16,-1.0,16989.0,18404.0,18054.0,17815.666666666668
2022-07-01,B,Unbranded Fuel,REG,16410.0,1,4,1,7,2022,-0.4999999999999997,-0.8660254037844388,18173.0,16989.0,18404.0,17855.333333333332
2022-08-01,B,Unbranded Fuel,REG,16316.0,1,4,1,8,2022,-0.8660254037844385,-0.5000000000000004,16410.0,18173.0,16989.0,17190.666666666668
2022-09-01,B,Unbranded Fuel,REG,16519.0,1,4,1,9,2022,-1.0,-1.8369701987210297e-16,16316.0,16410.0,18173.0,16966.333333333332
2022-10-01,B,Unbranded Fuel,REG,16200.0,1,4,1,10,2022,-0.8660254037844386,0.5000000000000001,16519.0,16316.0,16410.0,16415.0
2022-11-01,B,Unbranded Fuel,REG,17345.0,1,4,1,11,2022,-0.5000000000000004,0.8660254037844384,16200.0,16519.0,16316.0,16345.0
2022-12-01,B,Unbranded Fuel,REG,17351.0,1,4,1,12,2022,-2.4492935982947064e-16,1.0,17345.0,16200.0,16519.0,16688.0
2022-04-01,B,Unbranded Fuel,ULSD,22575.0,1,4,2,4,2022,0.8660254037844387,-0.4999999999999998,23234.0,22597.0,21537.0,22456.0
2022-05-01,B,Unbranded Fuel,ULSD,22435.0,1,4,2,5,2022,0.49999999999999994,-0.8660254037844387,22575.0,23234.0,22597.0,22802.0
2022-06-01,B,Unbranded Fuel,ULSD,21810.0,1,4,2,6,2022,1.2246467991473532e-16,-1.0,22435.0,22575.0,23234.0,22748.0
2022-07-01,B,Unbranded Fuel,ULSD,22444.0,1,4,2,7,2022,-0.4999999999999997,-0.8660254037844388,21810.0,22435.0,22575.0,22273.333333333332
2022-08-01,B,Unbranded Fuel,ULSD,19609.0,1,4,2,8,2022,-0.8660254037844385,-0.5000000000000004,22444.0,21810.0,22435.0,22229.666666666668
2022-09-01,B,Unbranded Fuel,ULSD,19981.0,1,4,2,9,2022,-1.0,-1.8369701987210297e-16,19609.0,22444.0,21810.0,21287.666666666668
2022-10-01,B,Unbranded Fuel,ULSD,20909.0,1,4,2,10,2022,-0.8660254037844386,0.5000000000000001,19981.0,19609.0,22444.0,20678.0
2022-11-01,B,Unbranded Fuel,ULSD,21364.0,1,4,2,11,2022,-0.5000000000000004,0.8660254037844384,20909.0,19981.0,19609.0,20166.333333333332
2022-12-01,B,Unbranded Fuel,ULSD,22206.0,1,4,2,12,2022,-2.4492935982947064e-16,1.0,21364.0,20909.0,19981.0,20751.333333333332
2022-04-01,C,Branded Fuel,PREM,17143.0,2,0,0,4,2022,0.8660254037844387,-0.4999999999999998,17493.0,16624.0,16445.0,16854.0
2022-05-01,C,Branded Fuel,PREM,17288.0,2,0,0,5,2022,0.49999999999999994,-0.8660254037844387,17143.0,17493.0,16624.0,17086.666666666668
2022-06-01,C,Branded Fuel,PREM,16218.0,2,0,0,6,2022,1.2246467991473532e-16,-1.0,17288.0,17143.0,17493.0,17308.0
2022-07-01,C,Branded Fuel,PREM,15700.0,2,0,0,7,2022,-0.4999999999999997,-0.8660254037844388,16218.0,17288.0,17143.0,16883.0
2022-08-01,C,Branded Fuel,PREM,15080.0,2,0,0,8,2022,-0.8660254037844385,-0.5000000000000004,15700.0,16218.0,17288.0,16402.0
2022-09-01,C,Branded Fuel,PREM,14991.0,2,0,0,9,2022,-1.0,-1.8369701987210297e-16,15080.0,15700.0,16218.0,15666.0
2022-10-01,C,Branded Fuel,PREM,15695.0,2,0,0,10,2022,-0.8660254037844386,0.5000000000000001,14991.0,15080.0,15700.0,15257.0
2022-11-01,C,Branded Fuel,PREM,15575.0,2,0,0,11,2022,-0.5000000000000004,0.8660254037844384,15695.0,14991.0,15080.0,15255.333333333334
2022-12-01,C,Branded Fuel,PREM,15760.0,2,0,0,12,2022,-2.4492935982947064e-16,1.0,15575.0,15695.0,14991.0,15420.333333333334
2022-04-01,C,Branded Fuel,REG,39610.0,2,0,1,4,2022,0.8660254037844387,-0.4999999999999998,40720.0,40206.0,36889.0,39271.666666666664
2022-05-01,C,Branded Fuel,REG,38488.0,2,0,1,5,2022,0.49999999999999994,-0.8660254037844387,39610.0,40720.0,40206.0,40178.666666666664
2022-06-01,C,Branded Fuel,REG,37869.0,2,0,1,6,2022,1.2246467991473532e-16,-1.0,38488.0,39610.0,40720.0,39606.0
2022-07-01,C,Branded Fuel,REG,38796.0,2,0,1,7,2022,-0.4999999999999997,-0.8660254037844388,37869.0,38488.0,39610.0,38655.666666666664
2022-08-01,C,Branded Fuel,REG,35446.0,2,0,1,8,2022,-0.8660254037844385,-0.5000000000000004,38796.0,37869.0,38488.0,38384.333333333336
2022-09-01,C,Branded Fuel,REG,35260.0,2,0,1,9,2022,-1.0,-1.8369701987210297e-16,35446.0,38796.0,37869.0,37370.333333333336
2022-10-01,C,Branded Fuel,REG,37428.0,2,0,1,10,2022,-0.8660254037844386,0.5000000000000001,35260.0,35446.0,38796.0,36500.666666666664
2022-11-01,C,Branded Fuel,REG,37364.0,2,0,1,11,2022,-0.5000000000000004,0.8660254037844384,37428.0,35260.0,35446.0,36044.666666666664
2022-12-01,C,Branded Fuel,REG,36802.0,2,0,1,12,2022,-2.4492935982947064e-16,1.0,37364.0,37428.0,35260.0,36684.0
2022-04-01,C,Branded Fuel,ULSD,51834.0,2,0,2,4,2022,0.8660254037844387,-0.4999999999999998,49680.0,49330.0,49487.0,49499.0
2022-05-01,C,Branded Fuel,ULSD,51235.0,2,0,2,5,2022,0.49999999999999994,-0.8660254037844387,51834.0,49680.0,49330.0,50281.333333333336
2022-06-01,C,Branded Fuel,ULSD,48410.0,2,0,2,6,2022,1.2246467991473532e-16,-1.0,51235.0,51834.0,49680.0,50916.333333333336
2022-07-01,C,Branded Fuel,ULSD,45227.0,2,0,2,7,2022,-0.4999999999999997,-0.8660254037844388,48410.0,51235.0,51834.0,50493.0
2022-08-01,C,Branded Fuel,ULSD,44842.0,2,0,2,8,2022,-0.8660254037844385,-0.5000000000000004,45227.0,48410.0,51235.0,48290.666666666664
2022-09-01,C,Branded Fuel,ULSD,45556.0,2,0,2,9,2022,-1.0,-1.8369701987210297e-16,44842.0,45227.0,48410.0,46159.666666666664
2022-10-01,C,Branded Fuel,ULSD,46662.0,2,0,2,10,2022,-0.8660254037844386,0.5000000000000001,45556.0,44842.0,45227.0,45208.333333333336
2022-11-01,C,Branded Fuel,ULSD,46869.0,2,0,2,11,2022,-0.5000000000000004,0.8660254037844384,46662.0,45556.0,44842.0,45686.666666666664
2022-12-01,C,Branded Fuel,ULSD,46734.0,2,0,2,12,2022,-2.4492935982947064e-16,1.0,46869.0,46662.0,45556.0,46362.333333333336
2022-04-01,C,Eve Fuel,PREM,11291.0,2,1,0,4,2022,0.8660254037844387,-0.4999999999999998,10315.0,10110.0,10603.0,10342.666666666666
2022-05-01,C,Eve Fuel,PREM,10408.0,2,1,0,5,2022,0.49999999999999994,-0.8660254037844387,11291.0,10315.0,10110.0,10572.0
2022-06-01,C,Eve Fuel,PREM,9870.0,2,1,0,6,2022,1.2246467991473532e-16,-1.0,10408.0,11291.0,10315.0,10671.333333333334
2022-07-01,C,Eve Fuel,PREM,9395.0,2,1,0,7,2022,-0.4999999999999997,-0.8660254037844388,9870.0,10408.0,11291.0,10523.0
2022-08-01,C,Eve Fuel,PREM,10252.0,2,1,0,8,2022,-0.8660254037844385,-0.5000000000000004,9395.0,9870.0,10408.0,9891.0
2022-09-01,C,Eve Fuel,PREM,9133.0,2,1,0,9,2022,-1.0,-1.8369701987210297e-16,10252.0,9395.0,9870.0,9839.0
2022-10-01,C,Eve Fuel,PREM,9780.0,2,1,0,10,2022,-0.8660254037844386,0.5000000000000001,9133.0,10252.0,9395.0,9593.333333333334
2022-11-01,C,Eve Fuel,PREM,9768.0,2,1,0,11,2022,-0.5000000000000004,0.8660254037844384,9780.0,9133.0,10252.0,9721.666666666666
2022-12-01,C,Eve Fuel,PREM,9961.0,2,1,0,12,2022,-2.4492935982947064e-16,1.0,9768.0,9780.0,9133.0,9560.333333333334
2022-04-01,C,Eve Fuel,REG,25647.0,2,1,1,4,2022,0.8660254037844387,-0.4999999999999998,24696.0,23975.0,23734.0,24135.0
2022-05-01,C,Eve Fuel,REG,24977.0,2,1,1,5,2022,0.49999999999999994,-0.8660254037844387,25647.0,24696.0,23975.0,24772.666666666668
2022-06-01,C,Eve Fuel,REG,23929.0,2,1,1,6,2022,1.2246467991473532e-16,-1.0,24977.0,25647.0,24696.0,25106.666666666668
2022-07-01,C,Eve Fuel,REG,23104.0,2,1,1,7,2022,-0.4999999999999997,-0.8660254037844388,23929.0,24977.0,25647.0,24851.0
2022-08-01,C,Eve Fuel,REG,22447.0,2,1,1,8,2022,-0.8660254037844385,-0.5000000000000004,23104.0,23929.0,24977.0,24003.333333333332
2022-09-01,C,Eve Fuel,REG,23351.0,2,1,1,9,2022,-1.0,-1.8369701987210297e-16,22447.0,23104.0,23929.0,23160.0
2022-10-01,C,Eve Fuel,REG,21469.0,2,1,1,10,2022,-0.8660254037844386,0.5000000000000001,23351.0,22447.0,23104.0,22967.333333333332
2022-11-01,C,Eve Fuel,REG,22271.0,2,1,1,11,2022,-0.5000000000000004,0.8660254037844384,21469.0,23351.0,22447.0,22422.333333333332
2022-12-01,C,Eve Fuel,REG,23812.0,2,1,1,12,2022,-2.4492935982947064e-16,1.0,22271.0,21469.0,23351.0,22363.666666666668
2022-04-01,C,Eve Fuel,ULSD,32217.0,2,1,2,4,2022,0.8660254037844387,-0.4999999999999998,32118.0,31767.0,30557.0,31480.666666666668
2022-05-01,C,Eve Fuel,ULSD,32465.0,2,1,2,5,2022,0.49999999999999994,-0.8660254037844387,32217.0,32118.0,31767.0,32034.0
2022-06-01,C,Eve Fuel,ULSD,30349.0,2,1,2,6,2022,1.2246467991473532e-16,-1.0,32465.0,32217.0,32118.0,32266.666666666668
2022-07-01,C,Eve Fuel,ULSD,28803.0,2,1,2,7,2022,-0.4999999999999997,-0.8660254037844388,30349.0,32465.0,32217.0,31677.0
2022-08-01,C,Eve Fuel,ULSD,28991.0,2,1,2,8,2022,-0.8660254037844385,-0.5000000000000004,28803.0,30349.0,32465.0,30539.0
2022-09-01,C,Eve Fuel,ULSD,29076.0,2,1,2,9,2022,-1.0,-1.8369701987210297e-16,28991.0,28803.0,30349.0,29381.0
2022-10-01,C,Eve Fuel,ULSD,29061.0,2,1,2,10,2022,-0.8660254037844386,0.5000000000000001,29076.0,28991.0,28803.0,28956.666666666668
2022-11-01,C,Eve Fuel,ULSD,28098.0,2,1,2,11,2022,-0.5000000000000004,0.8660254037844384,29061.0,29076.0,28991.0,29042.666666666668
2022-12-01,C,Eve Fuel,ULSD,30031.0,2,1,2,12,2022,-2.4492935982947064e-16,1.0,28098.0,29061.0,29076.0,28745.0
2022-04-01,C,Johnny Pop,PREM,8155.0,2,2,0,4,2022,0.8660254037844387,-0.4999999999999998,8899.0,8530.0,8531.0,8653.333333333334
2022-05-01,C,Johnny Pop,PREM,8656.0,2,2,0,5,2022,0.49999999999999994,-0.8660254037844387,8155.0,8899.0,8530.0,8528.0
2022-06-01,C,Johnny Pop,PREM,8341.0,2,2,0,6,2022,1.2246467991473532e-16,-1.0,8656.0,8155.0,8899.0,8570.0
2022-07-01,C,Johnny Pop,PREM,7928.0,2,2,0,7,2022,-0.4999999999999997,-0.8660254037844388,8341.0,8656.0,8155.0,8384.0
2022-08-01,C,Johnny Pop,PREM,7930.0,2,2,0,8,2022,-0.8660254037844385,-0.5000000000000004,7928.0,8341.0,8656.0,8308.333333333334
2022-09-01,C,Johnny Pop,PREM,7994.0,2,2,0,9,2022,-1.0,-1.8369701987210297e-16,7930.0,7928.0,8341.0,8066.333333333333
2022-10-01,C,Johnny Pop,PREM,7823.0,2,2,0,10,2022,-0.8660254037844386,0.5000000000000001,7994.0,7930.0,7928.0,7950.666666666667
2022-11-01,C,Johnny Pop,PREM,8477.0,2,2,0,11,2022,-0.5000000000000004,0.8660254037844384,7823.0,7994.0,7930.0,7915.666666666667
2022-12-01,C,Johnny Pop,PREM,8541.0,2,2,0,12,2022,-2.4492935982947064e-16,1.0,8477.0,7823.0,7994.0,8098.0
2022-04-01,C,Johnny Pop,REG,20041.0,2,2,1,4,2022,0.8660254037844387,-0.4999999999999998,21804.0,20699.0,20283.0,20928.666666666668
2022-05-01,C,Johnny Pop,REG,20277.0,2,2,1,5,2022,0.49999999999999994,-0.8660254037844387,20041.0,21804.0,20699.0,20848.0
2022-06-01,C,Johnny Pop,REG,19178.0,2,2,1,6,2022,1.2246467991473532e-16,-1.0,20277.0,20041.0,21804.0,20707.333333333332
2022-07-01,C,Johnny Pop,REG,18188.0,2,2,1,7,2022,-0.4999999999999997,-0.8660254037844388,19178.0,20277.0,20041.0,19832.0
2022-08-01,C,Johnny Pop,REG,18753.0,2,2,1,8,2022,-0.8660254037844385,-0.5000000000000004,18188.0,19178.0,20277.0,19214.333333333332
2022-09-01,C,Johnny Pop,REG,18962.0,2,2,1,9,2022,-1.0,-1.8369701987210297e-16,18753.0,18188.0,19178.0,18706.333333333332
2022-10-01,C,Johnny Pop,REG,18946.0,2,2,1,10,2022,-0.8660254037844386,0.5000000000000001,18962.0,18753.0,18188.0,18634.333333333332
2022-11-01,C,Johnny Pop,REG,19647.0,2,2,1,11,2022,-0.5000000000000004,0.8660254037844384,18946.0,18962.0,18753.0,18887.0
2022-12-01,C,Johnny Pop,REG,19857.0,2,2,1,12,2022,-2.4492935982947064e-16,1.0,19647.0,18946.0,18962.0,19185.0
2022-04-01,C,Johnny Pop,ULSD,26798.0,2,2,2,4,2022,0.8660254037844387,-0.4999999999999998,26353.0,26669.0,26876.0,26632.666666666668
2022-05-01,C,Johnny Pop,ULSD,24364.0,2,2,2,5,2022,0.49999999999999994,-0.8660254037844387,26798.0,26353.0,26669.0,26606.666666666668
2022-06-01,C,Johnny Pop,ULSD,24171.0,2,2,2,6,2022,1.2246467991473532e-16,-1.0,24364.0,26798.0,26353.0,25838.333333333332
2022-07-01,C,Johnny Pop,ULSD,24576.0,2,2,2,7,2022,-0.4999999999999997,-0.8660254037844388,24171.0,24364.0,26798.0,25111.0
2022-08-01,C,Johnny Pop,ULSD,24445.0,2,2,2,8,2022,-0.8660254037844385,-0.5000000000000004,24576.0,24171.0,24364.0,24370.333333333332
2022-09-01,C,Johnny Pop,ULSD,23562.0,2,2,2,9,2022,-1.0,-1.8369701987210297e-16,24445.0,24576.0,24171.0,24397.333333333332
2022-10-01,C,Johnny Pop,ULSD,24960.0,2,2,2,10,2022,-0.8660254037844386,0.5000000000000001,23562.0,24445.0,24576.0,24194.333333333332
2022-11-01,C,Johnny Pop,ULSD,25330.0,2,2,2,11,2022,-0.5000000000000004,0.8660254037844384,24960.0,23562.0,24445.0,24322.333333333332
2022-12-01,C,Johnny Pop,ULSD,25704.0,2,2,2,12,2022,-2.4492935982947064e-16,1.0,25330.0,24960.0,23562.0,24617.333333333332
2022-04-01,C,Rack,PREM,2366.0,2,3,0,4,2022,0.8660254037844387,-0.4999999999999998,2485.0,2388.0,2253.0,2375.3333333333335
2022-05-01,C,Rack,PREM,2508.0,2,3,0,5,2022,0.49999999999999994,-0.8660254037844387,2366.0,2485.0,2388.0,2413.0
2022-06-01,C,Rack,PREM,2267.0,2,3,0,6,2022,1.2246467991473532e-16,-1.0,2508.0,2366.0,2485.0,2453.0
2022-07-01,C,Rack,PREM,2212.0,2,3,0,7,2022,-0.4999999999999997,-0.8660254037844388,2267.0,2508.0,2366.0,2380.3333333333335
2022-08-01,C,Rack,PREM,2193.0,2,3,0,8,2022,-0.8660254037844385,-0.5000000000000004,2212.0,2267.0,2508.0,2329.0
2022-09-01,C,Rack,PREM,2135.0,2,3,0,9,2022,-1.0,-1.8369701987210297e-16,2193.0,2212.0,2267.0,2224.0
2022-10-01,C,Rack,PREM,2212.0,2,3,0,10,2022,-0.8660254037844386,0.5000000000000001,2135.0,2193.0,2212.0,2180.0
2022-11-01,C,Rack,PREM,2226.0,2,3,0,11,2022,-0.5000000000000004,0.8660254037844384,2212.0,2135.0,2193.0,2180.0
