date,location,product,liftings
2026-05-25,A,ULSD,71913.0
2026-05-25,B,PREM,28658.0
2026-05-25,B,REG,45745.0
2026-05-25,B,ULSD,75607.0
2026-05-25,C,PREM,28538.0
2026-05-25,C,REG,53637.0
2026-05-25,C,ULSD,66618.0
2026-05-26,A,PREM,31036.0
2026-05-26,A,REG,55273.0
2026-05-26,A,ULSD,75282.0
2026-05-26,B,PREM,34251.0
2026-05-26,B,REG,47248.0
2026-05-26,B,ULSD,76549.0
2026-05-26,C,PREM,27009.0
2026-05-26,C,REG,48973.0
2026-05-26,C,ULSD,75580.0
2026-05-27,A,PREM,28189.0
2026-05-27,A,REG,51108.0
2026-05-27,A,ULSD,66809.0
2026-05-27,B,PREM,28274.0
2026-05-27,B,REG,44752.0
2026-05-27,B,ULSD,78736.0
2026-05-27,C,PREM,28362.0
2026-05-27,C,REG,47645.0
2026-05-27,C,ULSD,74908.0
2026-05-28,A,PREM,32436.0
2026-05-28,A,REG,50607.0
2026-05-28,A,ULSD,61133.0
2026-05-28,B,PREM,34392.0
2026-05-28,B,REG,44814.0
2026-05-28,B,ULSD,62793.0
2026-05-28,C,PREM,25754.0
2026-05-28,C,REG,55389.0
2026-05-28,C,ULSD,69166.0
2026-05-29,A,PREM,27089.0
2026-05-29,A,REG,54370.0
2026-05-29,A,ULSD,71842.0
2026-05-29,B,PREM,34462.0
2026-05-29,B,REG,47126.0
2026-05-29,B,ULSD,71680.0
2026-05-29,C,PREM,30942.0
2026-05-29,C,REG,43790.0
2026-05-29,C,ULSD,60080.0
2026-05-30,A,PREM,33315.0
2026-05-30,A,REG,50525.0
2026-05-30,A,ULSD,68566.0
2026-05-30,B,PREM,34377.0
2026-05-30,B,REG,43430.0
2026-05-30,B,ULSD,70085.0
2026-05-30,C,PREM,28724.0
2026-05-30,C,REG,56894.0
2026-05-30,C,ULSD,79434.0
2026-05-31,A,PREM,34100.0
2026-05-31,A,REG,44724.0
2026-05-31,A,ULSD,73182.0
2026-05-31,B,PREM,33438.0
2026-05-31,B,REG,54938.0
2026-05-31,B,ULSD,79771.0
2026-05-31,C,PREM,26323.0
2026-05-31,C,REG,46861.0
2026-05-31,C,ULSD,68690.0
2026-06-01,A,PREM,30716.0
2026-06-01,A,REG,46809.0
2026-06-01,A,ULSD,72695.0
2026-06-01,B,PREM,34055.0
2026-06-01,B,REG,43067.0
2026-06-01,B,ULSD,66617.0
2026-06-01,C,PREM,27405.0
2026-06-01,C,REG,47084.0
2026-06-01,C,ULSD,78854.0
2026-06-02,A,PREM,27078.0
2026-06-02,A,REG,43755.0
2026-06-02,A,ULSD,65824.0
2026-06-02,B,PREM,31079.0
2026-06-02,B,REG,52980.0
2026-06-02,B,ULSD,70923.0
2026-06-02,C,PREM,31845.0
2026-06-02,C,REG,55448.0
2026-06-02,C,ULSD,69689.0
2026-06-03,A,PREM,30899.0
2026-06-03,A,REG,48131.0
2026-06-03,A,ULSD,74849.0
2026-06-03,B,PREM,27461.0
2026-06-03,B,REG,51067.0
2026-06-03,B,ULSD,63646.0
2026-06-03,C,PREM,33542.0
2026-06-03,C,REG,53084.0
2026-06-03,C,ULSD,75723.0
2026-06-04,A,PREM,28887.0
2026-06-04,A,REG,46546.0
2026-06-04,A,ULSD,61669.0
2026-06-04,B,PREM,31168.0
2026-06-04,B,REG,45867.0
2026-06-04,B,ULSD,65727.0
2026-06-04,C,PREM,27839.0
2026-06-04,C,REG,51126.0
2026-06-04,C,ULSD,60551.0
2026-06-05,A,PREM,30447.0
2026-06-05,A,REG,56527.0
2026-06-05,A,ULSD,77324.0
2026-06-05,B,PREM,32645.0
2026-06-05,B,REG,54864.0
2026-06-05,B,ULSD,61720.0
2026-06-05,C,PREM,32549.0
2026-06-05,C,REG,51160.0
2026-06-05,C,ULSD,61405.0
2026-06-06,A,PREM,32303.0
2026-06-06,A,REG,54349.0
2026-06-06,A,ULSD,73631.0
2026-06-06,B,PREM,29536.0
2026-06-06,B,REG,51262.0
2026-06-06,B,ULSD,78886.0
2026-06-06,C,PREM,29037.0
2026-06-06,C,REG,49105.0
2026-06-06,C,ULSD,59551.0
2026-06-07,A,PREM,31491.0
2026-06-07,A,REG,44560.0
2026-06-07,A,ULSD,78105.0
2026-06-07,B,PREM,29374.0
2026-06-07,B,REG,56814.0
2026-06-07,B,ULSD,63358.0
2026-06-07,C,PREM,32150.0
2026-06-07,C,REG,49425.0
2026-06-07,C,ULSD,76852.0
